UUID,PokeName,PokeImage,LoginCount,Q_Scale,Q_choice,Q_option,CompTime,A-Level,Coin,EyeContact,Psy4me,DrWho,Maths,InsectApocalypse,DogCatBoth,LarkorOwl,E_TIPI,A_TIPI,C_TIPI,ES_TIPI,O_TIPI,MBTI,Image,Commentary,Row,Column
14,kakuna,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/014.png,6,How happy are you?,What are your hobbies?,What is your opinion about the use of medication to cure illnesses?,00:22,No,Heads,5,4,5,3,cockroaches,Dogs,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,4.5,2,2.5,5,EIFP,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/IMG_3934_Nehir%20Senozan.jpeg; https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/IMG_5980_Nehir%20Senozan.jpeg; https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/IMG_0008_Nehir%20Senozan.png,"First picture: I took this picture when I was sitting on a bench in the park. I was feeling very peaceful, I was surrounded by trees and I loved that feeling. Also It reminds me of the fact that my life totally changed since I moved to London.

Second picture: It is a picture of the sealing in Opera Garnier in Paris. I just had the best time there and it is an experience that I will never forget. Also I love art in general and this is a masterpiece.

Third picture: It is a picture of what ikigai means. It is a Japanese philosophy about the meaning of life and how to have a happy life. After my depression I discovered this and it helped me to see the world differently.",6,9
15,beedrill,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/015.png,8,How much pain do you feel on a scale of 1-10?,Where do you feel the pain the most?,What does the pain feel like?,06:22,No,Heads,7,3,6,4,cockroaches,Dogs,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,4,3.5,3,4.5,ISFJ,,,4,3
16,pidgey,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/016.png,8,How would you rate season 5 of Doctor Who on a scale of 1-10?,"Which is your favourite between season 5, season 6, and season 7 of Doctor Who?",What is your favourite season of Doctor Who?,00:11,No,Heads,3,1,10,4,wasps,Cats,Owl (I like to stay up late and operate best in the afternoon/evening),2.5,3.5,2.5,2,4.5,IIFJ,,,6,4
17,pidgeotto,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/017.png,8,,,,,,,,,,,,,,,,,,,,,,,
18,pidgeot,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/018.png,8,,,,,,,,,,,,,,,,,,,,,,,
19,rattata,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/019.png,9, , , ,,,,,,,,,,,,,,,,,,,,
20,raticate,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/020.png,9,,,,00:08,No,Heads,9,4,7,1,spiders,Dogs,Owl (I like to stay up late and operate best in the afternoon/evening),3,4,2,4,5,IIFP,,,6,6
21,spearow,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/021.png,9,,,,,,,,,,,,,,,,,,,,,,,
22,fearow,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/022.png,10, , , ,,,,,,,,,,,,,,,,,,,,
23,ekans,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/023.png,10,What would you rate your current happiness level on a scale of 1 to 10 (1 being extremely unhappy to 10 being very happy),"What activities make you the most happy from sports, games, talking with friends and family or spending alone time",What makes you happy?,00:09,Yes,Heads,4,3,1,4,mosquitoes,Cats,Owl (I like to stay up late and operate best in the afternoon/evening),3,3,3,3,2.5,ISTJ,,,8,5
24,arbok,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/024.png,10,How happy do you feel in this current moment?,How regularly do you feel angry? ,What’s the biggest factor for your anger?,00:13,No,Heads,3,4,1,3,spiders,Cats,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,3,3.5,2.5,3.5,ISTJ,,,5,3
25,pikachu,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/025.png,10, , , ,00:05,Yes,Heads,7,5,6,1,cockroaches,Both,Owl (I like to stay up late and operate best in the afternoon/evening),3,4,3.5,2.5,4.5,ESTP,,,5,5
26,raichu,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/026.png,10,"On a scale of 1 to 5, 5 being most interested and 1 being uninterested, how interested in psychology would you consider yourself to be?","Do you do makeup, hair, or outfit first? ","In a stressful situation, what is your exit strategy?",00:13,Yes,Tails,10,5,10,5,cockroaches,Cats,Lark (I like to get up early and operate best in the morning),3.5,3.5,4,4,5,EITJ,,,1,1
27,sandshrew,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/027.png,10,"On a scale of 1-9, how vital would you say coffee is in your life, with 1 being unimportant and a being extremely vital",What is your most preferred type of caffeine?,How would you feel if you were unable to drink coffee for a day?,00:16,No,Heads,8,5,1,4,spiders,Cats,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,3.5,5,3.5,3.5,EITP,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/IMG_0013_Farida%20Hammad.png,Because it shows the standard deviation and can be drawn using mathematical functions. It also shows the peak and the minimum in one glance ,4,6
28,sandslash,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/028.png,10,,,,,,,,,,,,,,,,,,,,,,,
29,nidoran-f,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/029.png,10,"On the scale from one to five how likely you would ask question out loud in the public, where 1(I would not do it) and 5(i would definitely do it)?",Would you like to be asked questions in public?,How would you describe your feelings when someone asks you questions in public?,,,,,,,,,,,,,,,,,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/d57567529f87a245d5aa8405f38367ea_Polina%20Antonova.jpg,"even though it lookes like a mess, it's a structured system",,
30,nidorina,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/030.png,10,,,,00:04,Yes,Heads,7,3,1,2,cockroaches,Cats,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,4,3,3.5,4,IITJ,,,7,8
31,nidoqueen,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/031.png,11,,,,,,,,,,,,,,,,,,,,,,,
32,nidoran-m,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/032.png,11,,,,00:13,Yes,Tails,6,4,5,4,mosquitoes,Both,Owl (I like to stay up late and operate best in the afternoon/evening),4,3.5,3,4,3,IIFP,,,7,10
33,nidorino,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/033.png,11,"On a scale of 1-10, how significant do you believe the impact of mental health challenges is on men in society?",Which of the following do you believe has the most significant long-term impact on individuals who experience childhood trauma?,In what ways do you think childhood trauma might contribute to an individual’s likelihood of engaging in criminal behaviour later in life?,00:13,No,Heads,6,4,1,3,spiders,Cats,Lark (I like to get up early and operate best in the morning),3.5,4,3.5,2.5,5.5,ISTJ,,,6,1
34,nidoking,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/034.png,11,"On a scale of 1 to 10, how would you rate your first day at University?",What society would you like to join the most?,How do you feel about the University campus?,00:23,Yes,Tails,4,5,1,4,spiders,Cats,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,4.5,2,2.5,5,EIFP,,,6,7
35,clefairy,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/035.png,12,"On a scale of one to seven, how anxious have you felt this week?",How many days a week does anxiety affect your daily routine?,What impact does anxiety have on your university assignments?,00:09,Yes,Tails,5,5,1,2,wasps,Cats,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,3,3.5,2,3.5,ISTJ,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/IMG_1929_Eyvelin%20Hristova.JPG,"This is my favourite visualisation because to me it interprets that no matter what you might be going through, better times will come your way. In this image we can see a narrow street that can't be reached by the sun, but just around the corner the sun is shining bright. ",2,3
36,clefable,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/036.png,12,"On a scale from one to ten, how important do you believe rehabilitation is for convicted felons? One being unimportant and ten being crucial.","How beneficial do believe exposer therapy is for people suffering from phobias? Very helpful, helpful, neutral, unhelpful, irrelevant.",How do you believe the new era of AI will impact the study of psychology in the next 10 years?,00:10,No,Heads,2,4,5,3,spiders,Both,Owl (I like to stay up late and operate best in the afternoon/evening),2.5,4,3,3,5,IIFP,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/IMG_9603_Helena%20Strauch.jpeg,Because my family is way too competitive and we fight about this game a lot! ,5,5
37,vulpix,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/037.png,12,,,,00:15,No,Heads,2,5,5,4,mosquitoes,Cats,Lark (I like to get up early and operate best in the morning),3,3.5,3.5,2.5,4.5,,,,8,10
38,ninetales,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/038.png,12,,,,,,,,,,,,,,,,,,,,,,,
39,jigglypuff,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/039.png,13,How would you rate your mood right now on a scale of 1 to 10 with 1 being the worst and 10 being the best.,"From these options, what would you say you enjoy the most: football, basketball, tennis and badminton.","What are your opinions on the statement ""Listening to music during studying is helpful for recall""? Please explain your answer.",00:19,Yes,Tails,3,4,1,4,spiders,Both,Owl (I like to stay up late and operate best in the afternoon/evening),2,4.5,2.5,3,4.5,IIFJ,,,8,5
40,wigglytuff,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/040.png,13,"On a scale of 1(Really great) to 5(Really bad), how did you feel after your first day at university?","Out of these options, which animal is your favorite-hyena, dolphin, elephant, penguin and Lion?",Why did you want to do clinical psychology?,00:16,Yes,Heads,5,4,1,3,spiders,Both,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,5,2.5,3,5,EIFJ,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/_layouts/15/Doc.aspx?sourcedoc=%7BC07701A3-8F48-46D3-8152-1669185B740F%7D&file=scattergraphs_Faith%20Fruzza.docx&action=default&mobileredirect=true,I picked a scattergraph as I find them easy and clear to understand. It shows the relationship between two variables-making the direction obvious and highlighting anomalies from the data.,1,1
41,zubat,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/041.png,13,how much do you like listening to music on a scale of 1-10,do you prefer playing volleyball or basketball?,how does the sound of rain make you feel?,00:13,Yes,Heads,6,3,2,1,spiders,Cats,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,3.5,2.5,4,4,ESTP,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/poster%202_Tushe%20Islam.jpg; https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/poster%201_Tushe%20Islam.jpg,i find it easier to understand,7,6
42,golbat,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/042.png,13,,,,,,,,,,,,,,,,,,,,,,,
43,oddish,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/043.png,14,How interested are you in understanding how the human brain influences behaviour?,Which area of psychology interests you the most?,In what ways do you think psychology can help improve societal issues like mental health awareness or education?,00:16,No,Heads,9,5,1,1,mosquitoes,Dogs,Lark (I like to get up early and operate best in the morning),3,5.5,3.5,3,4.5,ISTJ,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/Screenshot%202024-10-11%20at%2012.36.46_Enni%20Stroth.jpeg,I like this poster because it features a vibrant image that immediately drew my attention. It also clearly summarises all the important key details without having an overwhelming amounts of texts. ,3,8
44,gloom,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/044.png,15,"After the first week at Goldsmiths, how confident are you that psychology is the right subject for you? 0 (not confident at all) - 5 (extremely confident)","What module are you most looking forward to study? 1. Mental Health and Wellbeing. 2. Professional and Personal Development. 3. Research Methods and Statistics. 4. Life and Society. 5. Cognition and Culture. 6. Identity, Environment and Agency.","Think of the first job you wanted to do as a child, does this link to your decision to study psychology?",00:12,No,Heads,8,5,1,3,spiders,Dogs,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,3.5,3.5,3.5,4,EIFP,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/science_Chloe%20Wise.jpg,"I chose this poster as the man laying on the floor caught my eye. While there is lots of information on this poster, it is definitely all the visuals which kept me engaged with it.",2,3
45,vileplume,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/045.png,15,On a scale from 1 to 7 how serve is your phobia or fear.,"Do you have a phobia or fear? Yes, maybe, no.",What is a phobia? ,,,,,,,,,,,,,,,,,,,,
46,paras,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/046.png,15,"On a scale of 1-10, how difficult do you view psychology as?",What type of psychology do you find more interesting? A) forensic psych B) clinical psych C) cognitive neuroscience ,"Do you have a favourite topic within psychology? If so, what is it and why?",00:08,Yes,Tails,7,5,1,1,spiders,Both,Lark (I like to get up early and operate best in the morning),3.5,3,4.5,2.5,3,ISTJ,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/fav%20visual_Frey%20Howson.jpg,I chose this album cover because it is visually aesthetic and resonates a peaceful feeling,8,1
47,parasect,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/047.png,15,,,,00:20,Yes,Heads,6,5,5,3,mosquitoes,Both,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,3.5,3,2.5,4.5,ISTJ,,,2,2
48,venonat,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/048.png,15,"On a scale from 1 - 3, How happy are you? 1 being not happy and 3 being happy","What is your favourite Season? Spring, Sumer, autumn or spring?",What is the meaning of life?,00:29,Yes,Tails,9,5,0,5,spiders,Both,Owl (I like to stay up late and operate best in the afternoon/evening),3,4.5,4,4,5.5,ESTP,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/Image%2005-02-2023%20at%2023.59_Olivia%20Efue-Francis.jpeg,"I chose this image because I had to share how fine that man looks. He motivates me everyday to work hard and earn enough money so that one day I can see him and the other members perform live.
",9,6
49,venomoth,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/049.png,15,On a scale of 1-10. How comfortable do you feel when making eye contact.,What environments make you feel the most anxious 1. Nightclub 2. Busy street 3. Library 4. Class room 5. At home,What makes you feel anxious?,00:50,No,Tails,10,5,5,3,spiders,Dogs,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,3,3,2.5,4.5,ISFP,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/image_67206401_Oliver%20Glikin.JPG; https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/image_67507201_Oliver%20Glikin.JPG; https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/image_67151617_Oliver%20Glikin.JPG,"I chose these images because they give me useful information in creative ways that make it easier for me to understand and learn. These visualisations also give me ideas on how I can present data in concise clear ways, in three different formats. ",7,3
50,diglett,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/050.png,15,how happy are you on a scale from one to ten?,if you had to pick between being happy and having never ending money which would u pick?,what got you interested in psychology ?,00:17,Yes,Heads,8,3,1,2,mosquitoes,Cats,Owl (I like to stay up late and operate best in the afternoon/evening),3,3.5,2.5,3,4,IIFJ,,,3,5
51,dugtrio,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/051.png,16,How apprehensive do you feel about starting this degree? 0 (not at all) - 10 (extremely),"When were you last in a school environment? I just finished secondary school, I finished a different degree recently, its been 1-3 years, It's been 4+ years",What's something you'd like to change about yourself (not physically) by the end of 1st year? ,,,,,,,,,,,,,,,,,,,,
52,meowth,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/052.png,16,"On a scale of 1-5, how happy are you feeling today?",Do you agree or disagree that global warming is dangerous for our existence on earth?,What is your opinion on this course?,00:15,No,Heads,8,5,5,4,mosquitoes,Cats,Owl (I like to stay up late and operate best in the afternoon/evening),3,4.5,3,2.5,5,ESTJ,,,1,5
53,persian,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/053.png,17,should a convicted sex offender be given an opportunity to be released? (1 disagree 7 agree),"what should be the main goal for our prison systems? (option for answer e.g. reform, punish etc..)",what do you find is the best method to soothe anxiety?,00:15,Yes,Heads,5,4,10,2,cockroaches,Both,Owl (I like to stay up late and operate best in the afternoon/evening),2.5,4,2.5,2.5,4,ISFJ,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/IMG_1956_Grace%20Warden.jpeg,"Visually I like that pie charts are simplistic and don’t overwhelm, they show distinct differences however they don’t always show as much information as might be necessary. ",4,6
54,psyduck,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/054.png,17,How much do you like your current outfit? (1-not at all/5-best one yet),What's your favourite pizza topping? (Cheese/Pepperoni/Ham&Pineapple/Other),What is the meaning of life?,00:12,No,Heads,8,4,9,3,spiders,Both,Owl (I like to stay up late and operate best in the afternoon/evening),4,3,3.5,3.5,4,ESFJ,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/qb1q7cejmlc51_Isaac%20Brown.jpg,"- an interesting comparison of infrastructure 
- only plots are visualised
- still able to recognise shape of Europe despite
- pink is a nice colour",4,6
55,golduck,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/055.png,17,,,,00:13,Yes,Tails,3,4,1,4,spiders,Cats,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,4,3,2.5,4,EIFJ,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/IMG_0920_kass%20Smith.jpeg,I feel like I will come to understand this in future as I get experience making these,7,10
56,mankey,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/056.png,18,"On a scale from 1 to 7, where 1 = strongly disagree and 7 = strongly agree , rate the following statement ""psychology is a science""",What experiments would be carried out during the psychology degree?,Can you define psychology?,,,,,,,,,,,,,,,,,,,,
57,primeape,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/057.png,18,,,,00:12,Yes,Tails,4,3,1,3,spiders,Cats,Lark (I like to get up early and operate best in the morning),2.5,4,3.5,2,4.5,IITJ,,,8,1
58,growlithe,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/058.png,18,Rate how happy you are currently.,What is your favourite dessert?,What do you enjoy doing in your free time?,00:12,Yes,Tails,8,4,6,4,wasps,Cats,Lark (I like to get up early and operate best in the morning),3,3.5,3,3,4,ISTP,,,6,7
59,arcanine,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/059.png,19,On a scale of 1 - 10 how confident would you consider yourself ? ( 10 being extremely confident ) ,Do you think you can communicate your ideas effectively to others without difficulty ? ,How do you imagine the best version of yourself ? ,,,,,,,,,,,,,,,,,,,,
60,poliwag,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/060.png,19,"On a scale from 1 to 5, how skilled do you consider yourself to be in Maths?",Are you working a part/full time job at the moment?,What do you want to achieve with your Psychology degree?,01:09,Yes,Heads,8,4,1,4,spiders,Cats,Lark (I like to get up early and operate best in the morning),2.5,4,3.5,3.5,3.5,ISTP,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/16516_Sumaya%20Mohammed.jpeg,I am a very big activist for Palestine and this shows the inequality of unfortunate civilian deaths and injuries on both sides. It is able to show the collected data in simple way so that everyone can conceptualise it. The colours also play a big part; the red and black is bold and pulls people in. A large title is also really important as it can explain what the data is about in just a few words in large texts so you can easily read it.  ,7,3
61,poliwhirl,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/061.png,20,How would you rate your experience in our institution so far on a scale from 1 to 5?,Do you feel safe in your home?,What is your opinion on modern technology and how it impacts people's lives?,00:17,Yes,Heads,2,3,9,3,wasps,Both,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,3,3,4.5,3.5,IIFP,,,5,5
62,poliwrath,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/062.png,20,"On a scale of 1-5, how happy are you?",How many times do you cry a week?,How often do you experience social anxiety?,00:13,Yes,0,7,4,1,3,spiders,Cats,Owl (I like to stay up late and operate best in the afternoon/evening),2.5,4.5,3,4,4.5,ISTP,,,8,6
63,abra,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/063.png,21,"From a scale of 1 to 10, how much do you hate Monday mornings?",Which of the following options best suits your opinion on candy floss?,How would you describe your experience of the London Underground?,00:10,Yes,Tails,8,4,1,3,wasps,Both,Owl (I like to stay up late and operate best in the afternoon/evening),3.5,4,3.5,3.5,4,EITJ,https://goldsmithscollege-my.sharepoint.com/personal/gwrig002_campus_goldsmiths_ac_uk/Documents/Apps/Microsoft%20Forms/TopViz%20Week%2002/Question/20241010_150126_Alice%20Jones.jpg,I chose it because it was simple and easy to understand.,5,10
